2021-01-07 at 12:55:13 CST [restartedMain] ERROR org.springframework.boot.SpringApplication 837 reportFailure - Application run failed org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'purchaseController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.chuck.demo.web.PurchaseController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@3326834a]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-132] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-131] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-130] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-127] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-128] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-96] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-125] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-124] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-81] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-118] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-119] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-123] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-99] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-32] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30033ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-117] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-116] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-108] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-34] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-110] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-102] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30005ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-104] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-101] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30005ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-65] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30030ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-109] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-107] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-111] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-105] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-112] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-106] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-113] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-88] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30017ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-114] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-115] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-84] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30017ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-85] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30019ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-87] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30018ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-121] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-122] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-120] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-97] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-126] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-129] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-137] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-138] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-140] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-141] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-142] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-145] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-144] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-148] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-149] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-154] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-153] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-161] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30008ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-23] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-160] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30011ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-193] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30006ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-177] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30010ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-168] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-171] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30011ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-179] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30010ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-175] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30010ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-182] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30008ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-173] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30011ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-184] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30008ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-186] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30007ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-188] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30007ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-167] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-197] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30005ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-196] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30006ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-191] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30006ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-194] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30006ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-200] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30005ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-189] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30007ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-198] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30005ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-187] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30007ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-185] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30008ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-192] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30006ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-190] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30007ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-178] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30010ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-180] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30009ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-199] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30005ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-170] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30011ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-181] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30008ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-172] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30011ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-6] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:06 CST [http-nio-8080-exec-183] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30008ms.
